id,sport_id,event_name
1,1,Basketball Men's Basketball
2,2,Judo Men's Extra-Lightweight
3,3,Football Men's Football
4,4,Tug-Of-War Men's Tug-Of-War
5,5,Speed Skating Women's 500 metres
6,5,"Speed Skating Women's 1,000 metres"
7,6,Cross Country Skiing Men's 10 kilometres
8,6,Cross Country Skiing Men's 50 kilometres
9,6,Cross Country Skiing Men's 10/15 kilometres Pursuit
10,6,Cross Country Skiing Men's 4 x 10 kilometres Relay
11,6,Cross Country Skiing Men's 30 kilometres
12,7,Athletics Women's 100 metres
13,7,Athletics Women's 4 x 100 metres Relay
14,8,Ice Hockey Men's Ice Hockey
15,9,Swimming Men's 400 metres Freestyle
16,10,Badminton Men's Singles
17,11,Sailing Women's Windsurfer
18,12,Biathlon Women's 7.5 kilometres Sprint
19,9,Swimming Men's 200 metres Breaststroke
20,9,Swimming Men's 400 metres Breaststroke
21,13,Gymnastics Men's Individual All-Around
22,13,Gymnastics Men's Team All-Around
23,13,Gymnastics Men's Floor Exercise
24,13,Gymnastics Men's Horse Vault
25,13,Gymnastics Men's Parallel Bars
26,13,Gymnastics Men's Horizontal Bar
27,13,Gymnastics Men's Rings
28,13,Gymnastics Men's Pommelled Horse
29,7,Athletics Men's Shot Put
30,14,"Art Competitions Mixed Sculpturing, Unknown Event"
31,15,Alpine Skiing Men's Downhill
32,15,Alpine Skiing Men's Super G
33,15,Alpine Skiing Men's Giant Slalom
34,15,Alpine Skiing Men's Slalom
35,15,Alpine Skiing Men's Combined
36,16,Handball Women's Handball
37,17,Weightlifting Women's Super-Heavyweight
38,18,"Wrestling Men's Light-Heavyweight, Greco-Roman"
39,5,Speed Skating Men's 500 metres
40,5,"Speed Skating Men's 1,500 metres"
41,13,"Gymnastics Men's Team All-Around, Free System"
42,19,Luge Women's Singles
43,20,Water Polo Men's Water Polo
44,11,Sailing Mixed Three Person Keelboat
45,21,Hockey Women's Hockey
46,22,Rowing Men's Lightweight Double Sculls
47,7,Athletics Men's Pole Vault
48,7,Athletics Men's High Jump
49,11,Sailing Men's Two Person Dinghy
50,7,"Athletics Men's 1,500 metres"
51,23,Bobsleigh Men's Four
52,9,Swimming Men's 100 metres Butterfly
53,9,Swimming Men's 200 metres Butterfly
54,9,Swimming Men's 4 x 100 metres Medley Relay
55,3,Football Women's Football
56,24,"Fencing Men's Foil, Individual"
57,24,"Fencing Men's epee, Individual"
58,24,"Fencing Men's epee, Team"
59,5,"Speed Skating Men's 5,000 metres"
60,5,"Speed Skating Men's 10,000 metres"
61,11,Sailing Mixed 8 metres
62,25,"Equestrianism Mixed Jumping, Individual"
63,6,Cross Country Skiing Men's 15 kilometres
64,26,"Shooting Men's Small-Bore Rifle, Prone, 50 metres"
65,26,"Shooting Men's Rapid-Fire Pistol, 25 metres"
66,26,Shooting Men's Trap
67,7,Athletics Men's 4 x 100 metres Relay
68,7,Athletics Men's Long Jump
69,27,Boxing Men's Light-Welterweight
70,7,Athletics Women's Javelin Throw
71,18,"Wrestling Men's Heavyweight, Freestyle"
72,28,Taekwondo Men's Flyweight
73,27,Boxing Men's Heavyweight
74,7,"Athletics Men's 5,000 metres"
75,29,"Cycling Men's Road Race, Individual"
76,29,"Cycling Men's Road Race, Team"
77,17,Weightlifting Men's Lightweight
78,17,Weightlifting Men's Middleweight
79,22,Rowing Men's Coxless Pairs
80,2,Judo Men's Half-Middleweight
81,28,Taekwondo Women's Flyweight
82,27,Boxing Men's Flyweight
83,1,Basketball Women's Basketball
84,30,Diving Men's Platform
85,31,"Canoeing Men's Canadian Doubles, 500 metres"
86,31,"Canoeing Men's Canadian Doubles, 1,000 metres"
87,31,"Canoeing Men's Kayak Fours, 1,000 metres"
88,16,Handball Men's Handball
89,22,Rowing Women's Coxless Pairs
90,27,Boxing Men's Middleweight
91,2,Judo Men's Lightweight
92,27,Boxing Men's Featherweight
93,32,Tennis Men's Doubles
94,26,Shooting Mixed Skeet
95,18,"Wrestling Men's Featherweight, Freestyle"
96,11,Sailing Mixed Two Person Heavyweight Dinghy
97,7,Athletics Women's Shot Put
98,22,Rowing Men's Coxed Eights
99,29,Cycling Women's Sprint
100,29,Cycling Women's 500 metres Time Trial
101,7,Athletics Men's 110 metres Hurdles
102,26,Shooting Mixed Trap
103,7,Athletics Women's Marathon
104,7,Athletics Men's 100 metres
105,24,"Fencing Men's Foil, Team"
106,24,"Fencing Men's Sabre, Team"
107,9,Swimming Men's 100 metres Freestyle
108,9,Swimming Men's 4 x 200 metres Freestyle Relay
109,27,Boxing Men's Lightweight
110,33,Modern Pentathlon Men's Individual
111,27,Boxing Men's Welterweight
112,22,Rowing Men's Quadruple Sculls
113,22,Rowing Men's Double Sculls
114,22,Rowing Men's Coxed Pairs
115,7,Athletics Men's 400 metres Hurdles
116,7,Athletics Men's 400 metres
117,7,Athletics Men's Hammer Throw
118,17,Weightlifting Men's Featherweight
119,7,Athletics Men's 800 metres
120,21,Hockey Men's Hockey
121,15,Alpine Skiing Women's Slalom
122,22,Rowing Women's Single Sculls
123,9,Swimming Men's 50 metres Freestyle
124,17,Weightlifting Women's Featherweight
125,20,Water Polo Women's Water Polo
126,34,Figure Skating Men's Singles
127,17,Weightlifting Men's Heavyweight
128,25,"Equestrianism Mixed Three-Day Event, Individual"
129,25,"Equestrianism Mixed Three-Day Event, Team"
130,34,Figure Skating Mixed Team
131,11,Sailing Women's Three Person Keelboat
132,29,"Cycling Women's Road Race, Individual"
133,35,Golf Women's Individual
134,36,Softball Women's Softball
135,37,Archery Women's Individual
136,18,"Wrestling Men's Heavyweight, Greco-Roman"
137,38,Volleyball Men's Volleyball
138,28,Taekwondo Women's Heavyweight
139,39,Synchronized Swimming Women's Duet
140,39,Synchronized Swimming Women's Team
141,28,Taekwondo Women's Featherweight
142,7,Athletics Men's Marathon
143,7,Athletics Men's 4 x 400 metres Relay
144,7,"Athletics Men's 10,000 metres"
145,7,"Athletics Women's 3,000 metres"
146,30,Diving Women's Platform
147,26,"Shooting Men's Air Rifle, 10 metres"
148,7,Athletics Men's 200 metres
149,17,Weightlifting Men's Flyweight
150,9,Swimming Men's 100 metres Backstroke
151,17,Weightlifting Men's Light-Heavyweight
152,18,"Wrestling Men's Lightweight, Greco-Roman"
153,24,"Fencing Men's Sabre, Individual"
154,18,"Wrestling Men's Super-Heavyweight, Greco-Roman"
155,26,"Shooting Men's Free Pistol, 50 metres"
156,26,"Shooting Men's Air Pistol, 10 metres"
157,22,Rowing Men's Coxless Fours
158,27,Boxing Men's Light-Flyweight
159,27,Boxing Men's Super-Heavyweight
160,18,"Wrestling Men's Flyweight, Greco-Roman"
161,26,"Shooting Women's Air Rifle, 10 metres"
162,17,Weightlifting Men's Middle-Heavyweight
163,7,Athletics Men's Javelin Throw
164,38,Volleyball Women's Volleyball
165,18,"Wrestling Men's Welterweight, Greco-Roman"
166,18,"Wrestling Men's Middleweight, Greco-Roman"
167,7,"Athletics Men's 3,000 metres Steeplechase"
168,18,"Wrestling Men's Middleweight, Freestyle"
169,9,Swimming Women's 100 metres Backstroke
170,9,Swimming Women's 200 metres Backstroke
171,9,Swimming Women's 4 x 100 metres Medley Relay
172,18,"Wrestling Men's Light-Heavyweight, Freestyle"
173,33,Modern Pentathlon Men's Team
174,27,Boxing Men's Bantamweight
175,7,Athletics Women's 200 metres
176,40,Table Tennis Women's Singles
177,40,Table Tennis Women's Doubles
178,26,Shooting Men's Skeet
179,9,Swimming Women's 50 metres Freestyle
180,26,"Shooting Men's Small-Bore Rifle, Three Positions, 50 metres"
181,7,Athletics Men's Triple Jump
182,17,Weightlifting Women's Lightweight
183,7,Athletics Women's Long Jump
184,24,"Fencing Women's epee, Individual"
185,9,Swimming Men's 200 metres Freestyle
186,9,Swimming Men's 4 x 100 metres Freestyle Relay
187,9,Swimming Men's 200 metres Backstroke
188,9,Swimming Men's 200 metres Individual Medley
189,9,Swimming Men's 400 metres Individual Medley
190,10,Badminton Women's Singles
191,27,Boxing Men's Light-Middleweight
192,32,Tennis Men's Singles
193,18,"Wrestling Men's Bantamweight, Freestyle"
194,18,"Wrestling Men's Flyweight, Freestyle"
195,7,"Athletics Women's 5,000 metres"
196,17,Weightlifting Women's Light-Heavyweight
197,17,Weightlifting Women's Heavyweight
198,7,Athletics Men's Discus Throw
199,28,Taekwondo Men's Featherweight
200,28,Taekwondo Men's Welterweight
201,2,Judo Men's Heavyweight
202,29,Cycling Men's Sprint
203,23,Bobsleigh Men's Two
204,18,"Wrestling Men's Lightweight, Freestyle"
205,41,Nordic Combined Men's Team
206,41,Nordic Combined Men's Individual
207,42,Baseball Men's Baseball
208,22,Rowing Men's Coxed Fours
209,29,Cycling Men's 100 kilometres Team Time Trial
210,43,Rhythmic Gymnastics Women's Group
211,14,"Art Competitions Mixed Architecture, Designs For Town Planning"
212,14,"Art Competitions Mixed Architecture, Architectural Designs"
213,13,Gymnastics Women's Individual All-Around
214,13,Gymnastics Women's Team All-Around
215,13,Gymnastics Women's Floor Exercise
216,13,Gymnastics Women's Horse Vault
217,13,Gymnastics Women's Uneven Bars
218,13,Gymnastics Women's Balance Beam
219,30,Diving Women's Springboard
220,30,Diving Women's Synchronized Springboard
221,7,"Athletics Women's 10,000 metres"
222,11,Sailing Mixed 7 metres
223,2,Judo Women's Half-Middleweight
224,7,Athletics Men's Decathlon
225,12,Biathlon Men's 10 kilometres Sprint
226,12,Biathlon Men's 20 kilometres
227,12,Biathlon Men's 4 x 7.5 kilometres Relay
228,44,Freestyle Skiing Men's Moguls
229,18,"Wrestling Men's Middleweight A, Greco-Roman"
230,7,Athletics Women's Discus Throw
231,9,Swimming Women's 4 x 100 metres Freestyle Relay
232,7,"Athletics Women's 1,500 metres"
233,26,"Shooting Women's Air Pistol, 10 metres"
234,26,"Shooting Women's Sporting Pistol, 25 metres"
235,31,"Canoeing Men's Kayak Doubles, 500 metres"
236,31,"Canoeing Men's Kayak Singles, 500 metres"
237,31,"Canoeing Men's Kayak Singles, 1,000 metres"
238,26,"Shooting Men's Running Target, 50 metres"
239,2,Judo Women's Half-Heavyweight
240,7,Athletics Women's Pole Vault
241,45,Rugby Sevens Women's Rugby Sevens
242,40,Table Tennis Men's Team
243,34,Figure Skating Mixed Pairs
244,44,Freestyle Skiing Men's Aerials
245,22,Rowing Women's Coxed Eights
246,7,Athletics Women's 4 x 400 metres Relay
247,15,Alpine Skiing Women's Giant Slalom
248,15,Alpine Skiing Women's Super G
249,6,Cross Country Skiing Women's 5 kilometres
250,6,Cross Country Skiing Women's 10 kilometres
251,6,Cross Country Skiing Women's 20 kilometres
252,29,"Cycling Men's 1,000 metres Time Trial"
253,29,"Cycling Men's Individual Pursuit, 4,000 metres"
254,18,"Wrestling Men's Welterweight, Freestyle"
255,18,"Wrestling Men's Bantamweight, Greco-Roman"
256,22,Rowing Women's Lightweight Double Sculls
257,7,Athletics Women's 800 metres
258,22,Rowing Women's Coxed Quadruple Sculls
259,12,Biathlon Men's 12.5 kilometres Pursuit
260,12,Biathlon Mixed 2 x 6 kilometres and 2 x 7.5 kilometres Relay
261,43,Rhythmic Gymnastics Women's Individual
262,31,"Canoeing Men's Kayak Singles, Slalom"
263,37,Archery Men's Individual
264,37,Archery Men's Team
265,5,"Speed Skating Women's 1,500 metres"
266,5,Speed Skating Women's Team Pursuit (6 laps)
267,6,Cross Country Skiing Men's Sprint
268,7,Athletics Women's 400 metres
269,34,Figure Skating Women's Singles
270,5,"Speed Skating Men's 1,000 metres"
271,46,Trampolining Men's Individual
272,47,Beach Volleyball Men's Beach Volleyball
273,29,"Cycling Women's Mountainbike, Cross-Country"
274,7,"Athletics Men's Javelin Throw, Both Hands"
275,48,Triathlon Women's Olympic Distance
276,13,Gymnastics Women's Team Portable Apparatus
277,29,"Cycling Men's Mountainbike, Cross-Country"
278,7,Athletics Women's 400 metres Hurdles
279,30,Diving Men's Springboard
280,18,"Wrestling Men's Featherweight, Greco-Roman"
281,40,Table Tennis Men's Singles
282,14,Art Competitions Mixed Painting
283,6,Cross Country Skiing Women's 3 x 5 kilometres Relay
284,2,Judo Men's Open Class
285,22,Rowing Women's Quadruple Sculls
286,13,"Gymnastics Men's Team All-Around, Swedish System"
287,41,Nordic Combined Men's Sprint
288,7,Athletics Women's Pentathlon
289,14,"Art Competitions Mixed Painting, Unknown Event"
290,29,"Cycling Men's Team Pursuit, 4,000 metres"
291,17,Weightlifting Women's Middleweight
292,9,"Swimming Men's 1,500 metres Freestyle"
293,18,"Wrestling Women's Light-Heavyweight, Freestyle"
294,9,Swimming Women's 100 metres Freestyle
295,25,"Equestrianism Men's Jumping, Individual"
296,25,"Equestrianism Men's Jumping, Team"
297,25,"Equestrianism Men's Three-Day Event, Individual"
298,25,"Equestrianism Men's Three-Day Event, Team"
299,15,Alpine Skiing Women's Combined
300,7,Athletics Women's High Jump
301,49,"Ski Jumping Men's Normal Hill, Individual"
302,31,"Canoeing Women's Kayak Fours, 500 metres"
303,8,Ice Hockey Women's Ice Hockey
304,11,Sailing Men's One Person Dinghy
305,46,Trampolining Women's Individual
306,50,Curling Men's Curling
307,14,Art Competitions Mixed Literature
308,2,Judo Men's Middleweight
309,12,Biathlon Women's 15 kilometres
310,12,Biathlon Women's 3 x 7.5 kilometres Relay
311,12,Biathlon Women's 4 x 7.5 kilometres Relay
312,2,Judo Men's Half-Lightweight
313,24,"Fencing Women's Foil, Team"
314,9,Swimming Women's 200 metres Butterfly
315,9,Swimming Women's 400 metres Individual Medley
316,35,Golf Men's Individual
317,7,Athletics Men's Standing High Jump
318,7,Athletics Men's Standing Long Jump
319,7,Athletics Men's 20 kilometres Walk
320,9,Swimming Men's 220 yard Freestyle
321,9,Swimming Men's 880 yard Freestyle
322,9,Swimming Men's One Mile Freestyle
323,9,Swimming Men's 4 x 50 Yard Freestyle Relay
324,9,Swimming Men's Plunge For Distance
325,26,"Shooting Men's Free Rifle, Three Positions, 300 metres"
326,26,"Shooting Men's Military Rifle, Three Positions, 300 metres"
327,26,"Shooting Men's Military Rifle, Any Position, 600 metres"
328,26,"Shooting Men's Military Rifle, 200, 400, 500 and 600 metres, Team"
329,26,"Shooting Men's Military Rifle, Prone, 300 metres"
330,2,Judo Men's Half-Heavyweight
331,37,Archery Women's Team
332,7,Athletics Men's 50 kilometres Walk
333,22,Rowing Women's Double Sculls
334,11,Sailing Mixed 6 metres
335,27,Boxing Men's Light-Heavyweight
336,27,Boxing Women's Flyweight
337,7,Athletics Women's 100 metres Hurdles
338,7,"Athletics Men's Discus Throw, Greek Style"
339,50,Curling Women's Curling
340,11,Sailing Mixed One Person Dinghy
341,18,"Wrestling Women's Heavyweight, Freestyle"
342,10,Badminton Mixed Doubles
343,24,"Fencing Women's Foil, Individual"
344,11,Sailing Mixed Two Person Keelboat
345,26,"Shooting Men's Military Rifle, 300 metres and 600 metres, Prone, Team"
346,40,Table Tennis Men's Doubles
347,18,"Wrestling Men's Light-Flyweight, Freestyle"
348,18,"Wrestling Women's Featherweight, Freestyle"
349,9,Swimming Women's 200 metres Freestyle
350,9,Swimming Women's 400 metres Freestyle
351,9,Swimming Women's 200 metres Individual Medley
352,11,Sailing Men's Windsurfer
353,44,Freestyle Skiing Men's Slopestyle
354,26,"Shooting Men's Running Target, Single Shot"
355,26,"Shooting Men's Running Target, Double Shot"
356,45,Rugby Sevens Men's Rugby Sevens
357,18,"Wrestling Women's Lightweight, Freestyle"
358,33,Modern Pentathlon Women's Individual
359,31,"Canoeing Men's Canadian Doubles, Slalom"
360,2,Judo Women's Half-Lightweight
361,30,Diving Women's Plain High
362,25,"Equestrianism Men's Dressage, Individual"
363,25,"Equestrianism Men's Dressage, Team"
364,32,"Tennis Women's Singles, Covered Courts"
365,30,Diving Men's Plain High
366,26,"Shooting Mixed Small-Bore Rifle, Three Positions, 50 metres"
367,26,"Shooting Mixed Small-Bore Rifle, Prone, 50 metres"
368,9,Swimming Women's 800 metres Freestyle
369,11,Sailing Women's Two Person Dinghy
370,15,Alpine Skiing Women's Downhill
371,26,"Shooting Men's Free Pistol, 50 metres, Team"
372,26,"Shooting Men's Free Rifle, Three Positions, 300 metres, Team"
373,26,"Shooting Men's Military Rifle, Prone, 300 metres, Team"
374,26,"Shooting Men's Military Rifle, Prone, 600 metres, Team"
375,26,"Shooting Men's Military Rifle, Standing, 300 metres, Team"
376,26,"Shooting Men's Free Rifle, Prone, 600 metres"
377,26,"Shooting Men's Free Rifle, 400, 600 and 800 metres, Team"
378,22,Rowing Men's Single Sculls
379,29,"Cycling Men's Tandem Sprint, 2,000 metres"
380,44,Freestyle Skiing Women's Halfpipe
381,7,Athletics Women's Heptathlon
382,29,Cycling Men's Points Race
383,39,Synchronized Swimming Women's Solo
384,25,"Equestrianism Mixed Dressage, Individual"
385,25,"Equestrianism Mixed Dressage, Team"
386,6,Cross Country Skiing Men's 18 kilometres
387,9,Swimming Men's 100 metres Breaststroke
388,34,Figure Skating Mixed Ice Dancing
389,26,"Shooting Mixed Free Pistol, 50 metres"
390,11,Sailing Women's Skiff
391,31,"Canoeing Men's Kayak Doubles, 10,000 metres"
392,48,Triathlon Men's Olympic Distance
393,11,Sailing Women's One Person Dinghy
394,6,Cross Country Skiing Women's 30 kilometres
395,6,Cross Country Skiing Women's 15 km Skiathlon
396,22,Rowing Men's 17-Man Naval Rowing Boats
397,47,Beach Volleyball Women's Beach Volleyball
